[0 - 7f63317a1000]    0.230671 {3}{resnext}: batchSize(64) workersPerNodes(1) numNodes(1)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
[0 - 7f6331787000]   28.913669 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.917525 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.920784 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.934104 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.947576 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.955118 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.959214 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.963066 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.965253 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.967772 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.973319 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.978297 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.984057 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.987169 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.989895 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.992659 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   28.997285 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.000696 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.003712 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.007048 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.012714 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.015656 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.018135 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.021460 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.024539 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.026808 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.029808 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.032601 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.036136 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.044297 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.049068 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.054672 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.057068 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.059943 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.063063 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.066586 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.072520 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.076312 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.082973 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.085868 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.089519 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.092174 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.096096 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.100195 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.103395 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.105958 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.108659 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.111821 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.115101 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.118160 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.121344 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.128249 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.132777 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.136706 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.140326 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.147515 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.150648 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.154083 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.157636 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.160751 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.163870 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.166510 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.169667 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.173363 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.178074 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.182146 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/2,64/2,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/2,64/2,1/1,
input shape: 
7/1,7/1,1024/1,64/2,1/1,
[0 - 7f6331787000]   29.346067 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/4,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/4,1/1,
input shape: 
7/1,7/1,1024/1,64/2,1/1,
[0 - 7f6331787000]   29.350961 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.372170 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.402106 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.430505 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.458675 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.483257 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.503156 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.518789 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.532810 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.540988 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.542814 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.544459 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.546896 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.554974 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.557946 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.560181 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.565023 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.567355 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.569888 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.571622 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.576329 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.579362 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.581741 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.587410 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.590498 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.592870 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.595965 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.598462 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.600199 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.607938 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.610932 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.613572 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.616691 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.619535 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.622053 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.625571 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.634426 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.638608 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.642060 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.645325 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.650314 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.665346 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.677964 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.684537 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.686169 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.688157 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.695142 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.697735 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.699721 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.704158 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.705735 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.707297 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.709597 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.713562 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.715879 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.718031 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.722468 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.725495 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.728462 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.730775 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.733732 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.736101 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.737993 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.740964 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.743633 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.745894 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.748916 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.762657 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.770506 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.772282 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.774972 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.783019 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.786131 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.788576 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.793946 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.795875 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.797892 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.800405 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.805637 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.808539 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.811196 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.816298 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.820058 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.826170 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.828116 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.831110 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.834230 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.837187 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.844593 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.847883 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.850941 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.854268 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.857185 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.859314 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.863751 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.867486 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.870347 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.872967 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.875775 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.878069 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.881398 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.884362 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.887034 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.889223 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.892117 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.897779 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.902614 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.906420 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.909989 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.913185 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.916033 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.922670 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.928337 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.932565 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.936378 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.939745 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.943389 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.946362 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.950202 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.953639 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.956952 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.959776 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.962730 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.965024 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.969341 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.972530 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.975649 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.979197 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.982046 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.984898 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.988876 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   29.992282 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.005849 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.019460 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.026424 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.028981 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.030958 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.038551 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.041381 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.044116 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.049352 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.054422 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.056923 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.059850 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.062055 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.064977 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.069901 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.072859 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.076204 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.079204 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.085185 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.088560 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.091475 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.094963 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.097329 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.100518 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.103376 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.107214 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.115085 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.117426 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.120166 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.128008 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.131285 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.133783 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.136610 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.139653 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.145867 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.149043 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.155564 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.159580 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.162676 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.166070 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.169662 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.173151 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.175760 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.178560 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.184496 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.187643 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.190843 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.193951 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.196981 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.200224 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.203667 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.209830 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.213988 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.217861 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/4,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/4,1/1,
input shape: 
7/1,7/1,1024/1,64/2,1/1,
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
sink_node Conv_5000045
output shape: 
7/1,7/1,1024/1,64/2,1/1,
input shape: 
14/1,14/1,512/1,64/1,1/1,
[0 - 7f6331787000]   30.393462 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.422252 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.457584 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.490116 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.528139 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.556942 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.577614 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.593363 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.604278 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.610586 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.612062 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
7/1,7/1,1024/2,64/2,1/1,
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/1,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/1,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.805550 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/2,64/1,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/2,64/1,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.812614 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/4,64/1,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
